"X","GeneSymbol","padj","log2FoldChange","diffexpressed","gene.label"
1,"A2m",0.32270499124705,-0.199937570508752,NA,NA
2,"Aadat",0.119537598324386,-0.351472370501378,NA,NA
3,"Aanat",0.0431620347793985,-0.253756592245783,NA,NA
4,"Abl1",0.77848182491652,-0.0379678501990207,NA,NA
5,"Acaa2",0.0386299280848746,-0.605728220576001,"DOWN","Acaa2"
6,"Acaca",0.0195578474035296,0.758347581321149,"UP","Acaca"
7,"Acacb",0.434308684464607,-0.172334858966269,NA,NA
8,"Acadl",0.100357029593869,-0.132766975641696,NA,NA
9,"Acap2",0.0194046462354603,-0.149377624038227,NA,NA
10,"Acat1",0.0277179444279939,-0.475558111784772,NA,NA
11,"Acat2",1,0,NA,NA
12,"Acmsd",0.532284823197029,-0.321928094887362,NA,NA
13,"Acot12",0.135790593916012,-0.317740297923929,NA,NA
14,"Acox1",0.654902061656558,0.109600021089421,NA,NA
15,"Acsf3",0.701114671047837,0.0635400539099337,NA,NA
16,"Acy1",0.193932980276419,0.207206017521772,NA,NA
17,"Ada",0.600467741627151,-0.15014034942786,NA,NA
18,"Adal",0.278048671310894,0.202696619995528,NA,NA
19,"Adcy2",0.771207089049278,-0.078002512001273,NA,NA
20,"Adh1",0.062472416593107,-1.37159823801395,NA,NA
21,"Adh4",0.466879217337006,-0.166009951438929,NA,NA
22,"Adh7",0.182098648024316,-0.596103058326357,NA,NA
23,"Adk",0.0775423414045589,-0.374784879884971,NA,NA
24,"Adora2a",0.171877655366919,-0.299789117618114,NA,NA
25,"Afmid",0.0849904952656333,-0.483374629041998,NA,NA
26,"Agxt",0.379429686762387,-0.34577483684173,NA,NA
27,"Agxt2",0.875912058493293,-0.0524674198941357,NA,NA
28,"Ak1",0.0472419934198304,-0.273434176980362,NA,NA
29,"Ak3",0.017321380816165,-0.39684682579097,NA,NA
30,"Ak5",0.55031306196789,-0.241008099503795,NA,NA
31,"Akr1c6",0.0114443347791085,-0.53605290024021,NA,NA
32,"Akt1",0.196898274886904,0.191102654503503,NA,NA
33,"Akt1s1",0.0036405319610916,0.527923573064116,NA,NA
34,"Akt2",0.275604455873157,0.110297642534058,NA,NA
35,"Akt3",0.0993352535451996,-0.325300394459636,NA,NA
36,"Aldh2",0.625345150122119,0.10210443644674,NA,NA
37,"Aldoa",0.0028896915358845,0.394629663433212,NA,NA
38,"Aldob",0.0194593517546981,-0.522840788813359,NA,NA
39,"Alox12",0.455572139334062,0.216811389073148,NA,NA
40,"Alox15",0.206258779508539,0.317970081318679,NA,NA
41,"Alox5",0.903143935261583,-0.0316393171739568,NA,NA
42,"Amdhd1",0.303554844559971,-0.331205908475373,NA,NA
43,"Ampd1",0.154276977947106,-0.490986352512142,NA,NA
44,"Ampd2",0.0509122815390394,0.416041811913129,NA,NA
45,"Ampd3",0.0432267798455485,-0.3417479148937,NA,NA
46,"Aoc1",0.037711114944876,0.353015772671459,NA,NA
47,"Aoc2",0.810765959039918,0.052948879948959,NA,NA
48,"Aox1",0.31558356032024,0.377981805017555,NA,NA
49,"Ap2s1",0.133869831627851,0.135066696621948,NA,NA
50,"Apoa1",0.244118418975843,-0.511899038531433,NA,NA
51,"Apoa2",0.198408929975608,-0.358047520694014,NA,NA
52,"Apoa4",0.570509111249442,-0.175849835399418,NA,NA
53,"Apob",0.644712837277605,0.115477217419936,NA,NA
54,"Apoc2",0.778883952907093,0.0681715026415792,NA,NA
55,"Apoc3",1,0,NA,NA
56,"Apoe",0.114267819755333,-0.472848337943619,NA,NA
57,"Apom",0.0215533808279207,-0.796466605914868,"DOWN","Apom"
58,"Aprt",0.123714877104756,0.664491160429278,NA,NA
59,"Ar",0.214687307040852,-0.277638818742566,NA,NA
60,"Arf5",0.32420019109122,-0.0862610960405861,NA,NA
61,"Arg1",0.0550792397196465,-0.603109847431416,NA,NA
62,"Arid1a",0.407423762690769,0.1298679544016,NA,NA
63,"Arid1b",0.527845302051361,0.111271982176755,NA,NA
64,"Arid2",0.40051324970837,0.117836490293858,NA,NA
65,"Arpc4",1,0,NA,NA
66,"Ascl1",0.602089169078518,0.154033628672421,NA,NA
67,"Ash1l",0.602609844939391,-0.0696221409332025,NA,NA
68,"Asl",0.0903750975715306,0.367570760443074,NA,NA
69,"Asmt",0.404971030693618,-0.258311995591391,NA,NA
70,"Asns",0.000711845303826022,6.27628039197984,"UP","Asns"
71,"Aspa",0.0761165812214497,-0.369433532105422,NA,NA
72,"Aspg",0.00646393115047289,-0.457472765599241,NA,NA
73,"Ass1",0.924647070691767,-0.0315355734331066,NA,NA
74,"Atf4",0.03510782171804,2.89247507351207,"UP","Atf4"
75,"Atf7",0.19283190768238,0.0996956974034315,NA,NA
76,"Atf7ip",0.738501573927667,-0.0852780915496432,NA,NA
77,"Atg101",0.70985567375455,0.0229263968495077,NA,NA
78,"Atg2b",0.0260187068980101,0.463104157848057,NA,NA
79,"Atox1",0.231205921106322,-0.273284502527551,NA,NA
80,"Atp5d",0.830763434496739,-0.0173871539493077,NA,NA
81,"Atp5k",0.0486750524268498,-0.577391683005836,NA,NA
82,"Atp6v1f",0.184207440439086,-0.17292164287466,NA,NA
83,"Atxn7",0.121792103833561,-0.240454033680859,NA,NA
84,"Bad",0.608922687520154,-0.0843208544384569,NA,NA
85,"Bcl2",0.10147559421165,0.594645054118495,NA,NA
86,"Bcl2a1a",0.106331254450144,-0.306153283126992,NA,NA
87,"Bcl2l1",0.199456426393886,-0.15101291149754,NA,NA
88,"Bhmt",0.0326058858186384,-0.584962500721156,NA,NA
89,"Bhmt2",0.162386664407832,-0.584962500721156,NA,NA
90,"Birc3",0.0437177300017557,-0.388967128848418,NA,NA
91,"Blk",0.718675301165884,-0.440572591385981,NA,NA
92,"Braf",0.0788434202284186,0.182557671156434,NA,NA
93,"Brca1",0.145966891383469,0.271302021817394,NA,NA
94,"Brca2",0.00487866019083189,0.802767652561952,"UP","Brca2"
95,"Brcc3",0.21733346280514,0.1421271905795,NA,NA
96,"Brip1",0.800812648038935,0.0565835283663672,NA,NA
97,"Btk",0.219023883846881,0.415037499278844,NA,NA
98,"Bub1",0.34918504762371,0.678071905112637,NA,NA
99,"Bub1b",0.86149941706918,0.0537712564409807,NA,NA
100,"Cab39",0.0497113195773512,0.297038893434927,NA,NA
101,"Cacna1a",0.518739599566663,-0.0740005814437767,NA,NA
102,"Cacna1e",0.435707720400681,-0.242856523896164,NA,NA
103,"Cacnb4",0.18645322872779,-0.755763189620332,NA,NA
104,"Cacng2",0.613940985482945,0.156725503687453,NA,NA
105,"Cacng3",0.501471249223257,0.0978473233981446,NA,NA
106,"Cacng7",0.111026611051551,-0.253916509669977,NA,NA
107,"Cad",0.00220373849815572,0.810729648838261,"UP","Cad"
108,"Car12",0.733642243127573,-0.139403056665416,NA,NA
109,"Car9",0.511775991764198,-0.202308175293115,NA,NA
110,"Card11",1,0,NA,NA
111,"Cat",0.166171295641492,0.317970081318679,NA,NA
112,"Cbl",0.823991979201975,0.0421573130545511,NA,NA
113,"Cbr4",0.138698294306894,-0.181895258963345,NA,NA
114,"Ccl19",0.663821097929687,0.31836147986717,NA,NA
115,"Ccl2",0.541809630749863,0.320572815275351,NA,NA
116,"Ccl4",0.603007865947984,0.11681366498275,NA,NA
117,"Ccl5",1,0,NA,NA
118,"Ccna1",0.558568256309219,-0.163498732282879,NA,NA
119,"Ccna2",0.227785601264792,1.03769229007195,NA,NA
120,"Ccnb2",0.15391512293797,0.649312912131214,NA,NA
121,"Ccnd1",0.385628296244375,0.448070343949903,NA,NA
122,"Cd14",0.0330235920712654,-0.389821213670007,NA,NA
123,"Cd163",0.432587202971536,-0.160796211903056,NA,NA
124,"Cd180",0.553083151029147,0.2784644464034,NA,NA
125,"Cd19",0.531655673430811,-0.355094958822562,NA,NA
126,"Cd209e",0.960072556292423,0.016119665363277,NA,NA
127,"Cd244a",0.317404974386739,-0.265894059973034,NA,NA
128,"Cd247",0.190887277132705,-0.22917095396751,NA,NA
129,"Cd27",0.254982487138183,-0.377069649079823,NA,NA
130,"Cd274",0.425902763988738,-1.61625863121069,NA,NA
131,"Cd276",0.263555499004088,0.327770663061194,NA,NA
132,"Cd28",0.198092098638491,-0.37272669442088,NA,NA
133,"Cd36",0.0491339571174121,-0.386253757469531,NA,NA
134,"Cd3d",0.8853290298911,-0.0473057147783566,NA,NA
135,"Cd3e",0.171460487772253,-0.373458395527444,NA,NA
136,"Cd3g",0.604305857660105,-0.247927513443586,NA,NA
137,"Cd4",0.155937925320362,-0.556393348524385,NA,NA
138,"Cd40lg",0.587097711136104,-0.187627003175771,NA,NA
139,"Cd6",0.927651170857214,0.023458972823989,NA,NA
140,"Cd63",0.154702859409216,0.354423614456109,NA,NA
141,"Cd68",0.756009132174436,0.0816452651014943,NA,NA
142,"Cd84",0.856080981285086,-0.0586939942590233,NA,NA
143,"Cd8a",0.679833278183963,-0.106915203916512,NA,NA
144,"Cd8b1",1,0,NA,NA
145,"Cda",0.830199831936573,0.0565835283663675,NA,NA
146,"Cdc20",0.847302393954525,-0.0732489820306385,NA,NA
147,"Cdca5",0.568905516123429,0.169925001442312,NA,NA
148,"Cdca8",0.399625604872682,0.289506617194985,NA,NA
149,"Cdk9",0.558120553186261,-0.0708337582612592,NA,NA
150,"Ceacam3",0.514566624234727,-0.125530882083859,NA,NA
151,"Cenpa",0.0572686102226447,-0.661853394554509,NA,NA
152,"Chmp2a",0.142557318780865,0.228852260670537,NA,NA
153,"Chmp6",0.753328991036191,0.0323133197931155,NA,NA
154,"Clock",0.0406450216550158,0.187363020634986,NA,NA
155,"Clspn",0.708068235909971,0.132103536007345,NA,NA
156,"Cmklr1",1,0,NA,NA
157,"Col4a1",0.957238473250293,0.0159539879218352,NA,NA
158,"Col4a2",0.862245050902666,-0.0531336780191706,NA,NA
159,"Col6a1",0.916086213018765,-0.0163670862483,NA,NA
160,"Col6a2",0.737337698115665,0.0765343425337323,NA,NA
161,"Col6a3",0.22961951905072,0.286607559154371,NA,NA
162,"Cops6",0.101634854242791,0.0754594633852535,NA,NA
163,"Cox10",0.011751815664946,0.356165727521129,NA,NA
164,"Cox14",0.734702049301907,-0.0489270011122406,NA,NA
165,"Cox4i1",0.836064946996161,0.0197354418180132,NA,NA
166,"Cox5a",0.447173601554562,-0.0496587323520774,NA,NA
167,"Cox5b",0.337411066074595,-0.0954261545927956,NA,NA
168,"Cox6a1",0.0303918359967917,0.548694566632488,NA,NA
169,"Cox6b1",0.0975625690165075,-0.157150102668453,NA,NA
170,"Cox7b",0.0396257787808477,-0.533194438928962,NA,NA
171,"Cox7c",0.0242084051843229,-0.46711639820742,NA,NA
172,"Cox8a",0.0025274940969046,0.811008858263819,"UP","Cox8a"
173,"Cpa3",0.268177812654058,-0.610864364163913,NA,NA
174,"Cps1",0.192919765300749,0.639824435755674,NA,NA
175,"Cpt1a",0.104996975716389,-0.483679164883974,NA,NA
176,"Creb3l3",0.416396204204396,-0.182203331220749,NA,NA
177,"Cs",0.549873058467094,0.0715697830509378,NA,NA
178,"Csf3r",0.438619967742837,-0.28080910756177,NA,NA
179,"Ctcf",0.126993530367366,-0.0795257128194202,NA,NA
180,"Ctla4",0.116898961981011,-0.61939599778503,NA,NA
181,"Ctps",0.00268504853772934,0.893984325390956,"UP","Ctps"
182,"Ctsa",0.806213748622717,-0.0796171680633679,NA,NA
183,"Ctsd",0.108807290142619,0.404344500952666,NA,NA
184,"Ctsl",0.00626638185651918,1.29730757001928,"UP","Ctsl"
185,"Ctss",0.811455150092914,-0.0805434273105489,NA,NA
186,"Ctsw",0.00506332367381797,-0.332575339086871,NA,NA
187,"Ctsz",0.138338881193047,0.260241791698461,NA,NA
188,"Cxcl9",0.264244523520643,-1.50286142050626,NA,NA
189,"Cxcr6",0.579970495618992,-0.113210610447991,NA,NA
190,"Cybb",0.420787237494387,-0.236440195822081,NA,NA
191,"Cyp1a1",0.448444007774194,-0.222392421336448,NA,NA
192,"Cyp1a2",0.00746107778146054,-0.356143810225275,NA,NA
193,"Cyp1b1",0.893677683663105,-0.0466500932988213,NA,NA
194,"Cyp4a10",0.770145608646102,0.0911478880581951,NA,NA
195,"Cyp4a12a",0.197460342557663,-0.234465253637023,NA,NA
196,"Cyp8b1",0.300032636329201,-0.341788517248205,NA,NA
197,"D2hgdh",0.244153763392375,-0.140930041398241,NA,NA
198,"Dao",0.930913806436932,-0.0129390557074983,NA,NA
199,"Dck",0.295648857020927,0.227410496103072,NA,NA
200,"Ddc",0.903058297019113,0.0347654181606766,NA,NA
201,"Deptor",0.0681320617204502,0.948925815405731,NA,NA
202,"Dera",0.364092799370637,0.531804564831984,NA,NA
203,"Dglucy",0.0524775810797581,-0.821554358783447,NA,NA
204,"Dguok",0.0572243529308995,-0.595508772423361,NA,NA
205,"Dmgdh",0.45332093891692,-0.160464672193246,NA,NA
206,"Dtl",0.528078955282002,0.255500733148386,NA,NA
207,"Duox1",0.400600544473924,-0.395928676331139,NA,NA
208,"Duox2",0.679698526844473,0.103093492964103,NA,NA
209,"Echs1",0.493877354574711,-0.0948540737767184,NA,NA
210,"Eea1",0.0526748947409303,0.393613062776833,NA,NA
211,"Efna4",0.107947066664112,-0.53051471669878,NA,NA
212,"Egfr",0.184980576249069,-0.401291491910023,NA,NA
213,"Ehhadh",0.021635502643656,-0.628281538401106,"DOWN","Ehhadh"
214,"Eme1",1,0,NA,NA
215,"Eno1",0.00139567523341967,0.701578657997267,"UP","Eno1"
216,"Eno3",0.0796883443720454,-0.495586229611214,NA,NA
217,"Eomes",0.321341855043195,-0.169925001442312,NA,NA
218,"Epc1",0.00531357296059823,-0.158570503662843,NA,NA
219,"Ercc6",0.935754007238394,-0.00904513960300712,NA,NA
220,"Ern1",0.00814419319652636,1.89635677689214,"UP","Ern1"
221,"Exo1",0.832435641713555,-0.0861566437497144,NA,NA
222,"Ezh2",0.387179711585786,-0.097671077622868,NA,NA
223,"Fabp5",0.0750898882631976,-0.392070812456817,NA,NA
224,"Fah",0.303978044651827,-0.769802176174752,NA,NA
225,"Fahd1",0.0865663520471142,-0.519144256210192,NA,NA
226,"Fanca",0.494114912844826,0.246914740470517,NA,NA
227,"Fancd2",0.0807955291369684,-0.430350554773348,NA,NA
228,"Fanci",0.252400548696845,0.123382415505282,NA,NA
229,"Fasl",0.317219077288343,-0.127379306476228,NA,NA
230,"Fasn",0.119865832284439,0.357233047755982,NA,NA
231,"Fbp1",0.64088292421555,-0.180572245641821,NA,NA
232,"Fcer1a",0.185420862796785,-0.384663850235325,NA,NA
233,"Fcgr4",0.231645971830948,-0.580193256573284,NA,NA
234,"Fcrlb",0.775404014836831,0.0978473233981446,NA,NA
235,"Fcrls",0.601067385597469,0.131577258150781,NA,NA
236,"Fdx1",0.112187038559089,-0.302701383120072,NA,NA
237,"Fdxr",0.158863963457885,0.60768257722124,NA,NA
238,"Fgf1",0.0366531596131216,-0.682181791732881,"DOWN","Fgf1"
239,"Fh1",0.0456236381095964,-0.180581582144331,NA,NA
240,"Flt1",0.544021503789424,0.115477217419936,NA,NA
241,"Flt3",0.484957044568056,0.203533394085132,NA,NA
242,"Fnip1",0.748706117056544,0.0394098433370421,NA,NA
243,"Fnip2",0.203347077604126,1.14955577302631,NA,NA
244,"Folh1",0.572601255195423,0.273018494406416,NA,NA
245,"Folr1",0.884416851525767,-0.0174874267288411,NA,NA
246,"Foxm1",0.0571699501514735,0.813781191217037,NA,NA
247,"Foxp3",0.0254814814814814,-0.30610312772568,NA,NA
248,"Fpr1",0.193350455513131,-0.308950240889152,NA,NA
249,"Ftcd",0.0304579903942591,-0.53605290024021,NA,NA
250,"G6pc",0.667522406569425,0.156504485679991,NA,NA
251,"Gabarap",0.215327936287018,-0.348377195209764,NA,NA
252,"Gad1",0.280497168238373,0.29373120305671,NA,NA
253,"Gadl1",0.692996268766042,-0.115477217419936,NA,NA
254,"Gapdh",0.401030415099262,0.122395773892764,NA,NA
255,"Gapdhs",0.266347283735142,-0.326500824677186,NA,NA
256,"Gapvd1",0.0292226017946263,0.178826629759074,NA,NA
257,"Gart",0.000650836263180618,0.644837870349561,"UP","Gart"
258,"Gatm",0.39225089073465,0.339168544976194,NA,NA
259,"Gba",0.616480336867562,0.0365258760251142,NA,NA
260,"Gcdh",0.127425018984977,-0.424687669312563,NA,NA
261,"Gck",0.581967319984824,0.266074860153845,NA,NA
262,"Gclc",0.0913495925725074,0.546913892871977,NA,NA
263,"Gda",0.984716339246181,0.0081855257368636,NA,NA
264,"Glrx",0.0686478074970106,-0.697172004307181,NA,NA
265,"Gls",0.100799888532183,0.418452163691608,NA,NA
266,"Gls2",0.671086188590652,-0.137503523749935,NA,NA
267,"Glud1",0.873954438744266,0.0164394123598103,NA,NA
268,"Glul",0.0667066848845818,0.516403185111296,NA,NA
269,"Glyat",0.360231364174304,0.367731784500487,NA,NA
270,"Glyctk",0.838179298712081,0.0336831262562886,NA,NA
271,"Gmpr",0.0358394388725951,-0.643613262160612,"DOWN","Gmpr"
272,"Gmpr2",0.201350444438937,0.290009999977792,NA,NA
273,"Gmps",0.0103122111577019,0.294317494743701,NA,NA
274,"Gng12",0.201417344504335,0.166731430595605,NA,NA
275,"Gns",0.250891681919237,0.18736141130446,NA,NA
276,"Got1",0.00225978124039762,0.795837511733647,"UP","Got1"
277,"Got2",0.935429907681182,0.0136413514831426,NA,NA
278,"Gpi1",0.888590489490291,-0.0397461787927566,NA,NA
279,"Gps1",0.0279018575062988,0.187202992874148,NA,NA
280,"Gpt",0.123916434693546,-0.307476938589822,NA,NA
281,"Gpx1",0.584524836481235,-0.122369771782516,NA,NA
282,"Gpx4",0.138188959935124,0.302295673478175,NA,NA
283,"Grap2",0.185497994556877,0.456857674973471,NA,NA
284,"Grin1",0.0700701009687057,-0.719892080807265,NA,NA
285,"Gsk3b",0.0235509073985095,0.545715547798315,NA,NA
286,"Gtse1",0.677714981096329,0.123735368422245,NA,NA
287,"Gusb",0.798850953993021,-0.0448542357842604,NA,NA
288,"Gys2",0.737709195143585,0.115477217419936,NA,NA
289,"Gzma",0.481507842249913,-0.169925001442312,NA,NA
290,"Gzmb",0.138723777765547,-0.432959407276106,NA,NA
291,"Gzmd",0.686814065568979,0.0755510330071768,NA,NA
292,"H2.Aa",0.233997603913724,-0.487807512596423,NA,NA
293,"H2.D1",0.225377576345242,0.446685816298425,NA,NA
294,"H2.Dma",0.124192141638024,0.334735871187983,NA,NA
295,"H2.Eb1",0.709696525806256,-0.0795074469840574,NA,NA
296,"H2.K1",0.0534322540466419,0.764697469776165,NA,NA
297,"H2.Ke6",0.964094926540986,-0.0085960236883851,NA,NA
298,"H2.M3",0.973324721546438,-0.0174170530774094,NA,NA
299,"H2.Ob",0.105121473173484,-0.927487500215632,NA,NA
300,"H2.Q1",0.547332356805845,-0.186413124230881,NA,NA
301,"H2.Q10",0.600584617216992,-0.172836596862216,NA,NA
302,"H2.Q2",0.00464663021906323,-0.592122292294022,NA,NA
303,"H2.T23",0.40446053362619,-0.224873410840203,NA,NA
304,"H6pd",0.423725860209079,-0.15200309344505,NA,NA
305,"Haao",0.388437775684073,-0.887525270741587,NA,NA
306,"Hacd2",0.14259268329356,0.386124807363605,NA,NA
307,"Hadh",0.257571633321939,-0.432914637439002,NA,NA
308,"Hdc",0.475165774929409,-0.295455883526171,NA,NA
309,"Herc1",0.507240350077292,0.136526860027051,NA,NA
310,"Hexa",0.0894883443478138,0.371968777386958,NA,NA
311,"Hexb",0.215225764215486,-0.230848622121653,NA,NA
312,"Hif1a",0.00440779302918766,0.808597701561363,"UP","Hif1a"
313,"Hif3a",0.431662923912899,-0.259867126755111,NA,NA
314,"Hjurp",0.800241883076502,0.0588936890535686,NA,NA
315,"Hk1",0.036264031038432,0.582953775327281,NA,NA
316,"Hk2",0.126363266876761,0.999381746276851,NA,NA
317,"Hk3",0.953829440979533,-0.0155968550510185,NA,NA
318,"Hmox1",0.111228044982689,0.719680464372578,NA,NA
319,"Hnf4a",0.673758850757755,0.15200309344505,NA,NA
320,"Hpd",0.079675569614751,0.192645077942396,NA,NA
321,"Hprt",0.418624267931454,0.157744731371374,NA,NA
322,"Hras",0.0922275573763576,0.151286048181338,NA,NA
323,"Hsd11b1",0.0369806883262149,-1.47170994841573,"DOWN","Hsd11b1"
324,"Hsf1",0.0809121334568089,0.235933542597948,NA,NA
325,"Hsf2",0.374441919135626,0.164642333361624,NA,NA
326,"Hspa2",0.510166295900708,-0.157705452809234,NA,NA
327,"Hspa4",0.0145613390819041,0.432382863865052,NA,NA
328,"Hspe1",0.0181495447089464,0.721212523317596,"UP","Hspe1"
329,"Icos",0.327730878464738,0.373458395527444,NA,NA
330,"Idh1",0.0572245127916916,-0.204960599863321,NA,NA
331,"Idh2",0.569694875398263,-0.0925445191974038,NA,NA
332,"Idh3a",0.224540251439826,-0.0721972871120673,NA,NA
333,"Idh3b",0.656780767958477,-0.0582846127375702,NA,NA
334,"Idh3g",0.225376645414616,0.123015681401536,NA,NA
335,"Idnk",0.5697829565368,0.147104294032211,NA,NA
336,"Ido1",0.0504974344182162,-0.641546029087524,NA,NA
337,"Ido2",0.453977610791425,-0.160464672193246,NA,NA
338,"Ifng",0.657300543394321,0.13385574673479,NA,NA
339,"Il10",0.302977925019062,0.235628248493142,NA,NA
340,"Il2",0.0254738222700338,-0.431339311607944,NA,NA
341,"Il21r",0.617448252671077,0.202816882999687,NA,NA
342,"Il2ra",0.117020230835045,0.423211430724544,NA,NA
343,"Il4",0.0995380903713174,-0.31194400631474,NA,NA
344,"Il4i1",0.785052155601311,0.108524456778169,NA,NA
345,"Il6",1,0,NA,NA
346,"Il7",0.512835025580035,0.0835126083899467,NA,NA
347,"Impdh1",0.0769007414302475,0.3814723483535,NA,NA
348,"Impdh2",0.0503225854292107,0.805183823015977,NA,NA
349,"Inmt",0.0265169528337073,-1.61598939634178,"DOWN","Inmt"
350,"Insr",0.109043121298806,0.452736966063289,NA,NA
351,"Irf1",0.382685960047305,-1.17920281503032,NA,NA
352,"Irf4",0.607173606585907,-0.190822342335578,NA,NA
353,"Itch",0.896109836078106,0.0106409616559083,NA,NA
354,"Itga1",0.0470770532207953,-0.292424881651389,NA,NA
355,"Itga11",0.934489812277842,0.0139391909578735,NA,NA
356,"Itgam",0.723822792678549,0.0880247477972242,NA,NA
357,"Itgb1",0.0245079546772336,-0.209444092886222,NA,NA
358,"Itgb2",0.260792059529757,0.224873410840203,NA,NA
359,"Itgb5",0.921455553687962,-0.0181823540919391,NA,NA
360,"Itk",0.288304111629878,-0.415037499278844,NA,NA
361,"Jak2",0.033252666181464,-0.321928094887362,NA,NA
362,"Kansl1",0.673140467195612,-0.0263647039993999,NA,NA
363,"Kat6a",0.287293555692161,0.13519820810369,NA,NA
364,"Kdm3b",0.68045254754356,-0.0931094043914815,NA,NA
365,"Keap1",0.0893535980343039,-0.230915094870113,NA,NA
366,"Kif2c",0.467431909891413,0.203533394085132,NA,NA
367,"Kir3dl1.2",0.449258721562142,-0.229481846122768,NA,NA
368,"Klrb1a",0.657849283813291,-0.103093492964103,NA,NA
369,"Klrd1",0.229858624253557,-0.280107919192735,NA,NA
370,"Klrk1",0.338565942764527,-0.347923303420307,NA,NA
371,"Kmo",0.173686932127624,-0.500073603134643,NA,NA
372,"Kmt2a",0.833044015738693,-0.0554951125917036,NA,NA
373,"Kmt2d",0.0732591074867038,0.636368725244981,NA,NA
374,"Kmt2e",0.127275068887851,-0.154990332500617,NA,NA
375,"Kpna2",0.10595381176791,0.599920223381522,NA,NA
376,"Kras",0.880700514456911,-0.0402759575916938,NA,NA
377,"Krt1",0.258880854903232,-0.283792966000591,NA,NA
378,"Kyat1",0.0863723652957631,-0.285560974850402,NA,NA
379,"Kyat3",0.204273060053859,0.224268769510653,NA,NA
380,"Kynu",0.298932191144201,-0.308950240889152,NA,NA
381,"L2hgdh",0.634495058191751,0.0721388510705419,NA,NA
382,"Lag3",0.912903245366015,-0.0418201756946269,NA,NA
383,"Lama4",0.951548236937476,0.00844918983581796,NA,NA
384,"Lamb1",0.520686185761445,0.150955430974149,NA,NA
385,"Lamc1",0.0224849589481473,0.322669105674187,NA,NA
386,"Lamtor2",0.206775408464246,0.110460407132304,NA,NA
387,"Lamtor4",0.142703396270444,-0.42809365210429,NA,NA
388,"Lamtor5",0.680551390122002,0.046913939038841,NA,NA
